
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.156      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0605     |
|    std                  | 1.18        |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 87          |
|    time_elapsed         | 71          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.051423885 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.067      |
|    std                  | 1.18        |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 88          |
|    time_elapsed         | 72          |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.045093477 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0597     |
|    std                  | 1.18        |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 89          |
|    time_elapsed         | 73          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.053760566 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0598     |
|    std                  | 1.18        |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 107        |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 90         |
|    time_elapsed         | 74         |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.04752827 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0653    |
|    std                  | 1.18       |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
