
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 65.9        |
|    n_updates            | 14240       |
|    policy_gradient_loss | -0.0363     |
|    std                  | 2.09        |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 104         |
|    time_elapsed         | 56          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.011375401 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0001      |
|    loss                 | 327         |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.0303     |
|    std                  | 2.09        |
|    value_loss           | 748         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 105         |
|    time_elapsed         | 56          |
|    total_timesteps      | 1461248     |
| train/                  |             |
|    approx_kl            | 0.020484848 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0001      |
|    loss                 | 74.4        |
|    n_updates            | 14260       |
|    policy_gradient_loss | -0.0348     |
|    std                  | 2.09        |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 106         |
|    time_elapsed         | 57          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.013312167 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | 94.3        |
|    n_updates            | 14270       |
|    policy_gradient_loss | -0.033      |
|    std                  | 2.09        |
|    value_loss           | 429         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 107         |
|    time_elapsed         | 57          |
|    total_timesteps      | 1463296     |
